City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
huilong,92,CN,1554165616,97,28.89,110.18,51.97,2.91
bandarbeyla,36,SO,1554165617,100,9.49,50.81,78.34,5.93
kingsville,40,US,1554165617,33,39.45,-76.42,45.0,4.7
kahului,40,US,1554165282,58,20.89,-156.47,82.4,16.11
uttaradit,20,TH,1554163200,83,17.63,100.1,86.0,1.12
seybaplaya,40,MX,1554162720,83,19.65,-90.67,78.8,11.41
valparaiso,1,US,1554165488,60,41.47,-87.06,45.0,10.29
lebanon,1,US,1554165331,41,43.64,-72.25,33.01,5.93
fuerte olimpo,36,BR,1554165618,73,-21.04,-57.87,81.31,7.94
hamilton,90,BM,1554165060,88,32.3,-64.78,68.0,13.87
north bend,90,US,1554165319,100,43.41,-124.22,55.0,8.05
itarema,36,BR,1554165619,96,-2.92,-39.92,77.26,3.36
launceston,90,AU,1554165327,62,-41.43,147.14,59.0,14.99
the valley,20,AI,1554165095,74,18.22,-63.06,78.8,11.41
taltal,24,CL,1554165620,87,-25.41,-70.49,58.09,1.12
bulgan,68,MN,1554165620,68,48.81,103.53,28.66,2.68
shatsk,0,UA,1554165620,64,51.49,23.92,29.65,7.72
amapa,20,HN,1554165353,58,15.09,-87.97,82.4,18.34
ambulu,56,ID,1554165620,100,-8.35,113.61,78.34,1.68
uri,0,IT,1554165604,100,40.64,8.49,48.99,2.24
warri,8,NG,1554165621,90,5.52,5.75,78.79,7.72
haines junction,0,CA,1554165621,39,60.75,-137.51,48.37,2.8
bredasdorp,80,ZA,1554165121,88,-34.53,20.04,53.01,10.4
christchurch,56,NZ,1554165315,66,-43.53,172.64,55.99,6.93
mingguang,92,CN,1554165622,71,32.78,118.01,55.12,6.82
dingle,36,PH,1554165227,80,11.0,122.67,77.89,12.19
guerrero negro,0,MX,1554165622,29,27.97,-114.04,77.62,8.72
gizo,20,IL,1554165499,82,31.8,34.94,55.4,5.82
port blair,48,IN,1554165606,100,11.67,92.75,83.2,5.59
koumac,36,NC,1554165467,81,-20.56,164.28,80.41,5.59
acapulco,5,MX,1554162540,69,16.86,-99.88,82.4,9.17
geraldton,75,CA,1554163200,50,49.72,-86.95,30.2,5.82
atar,0,MR,1554165437,51,20.52,-13.05,58.27,2.91
jalu,0,LY,1554165452,47,29.03,21.55,56.83,10.18
kananga,32,CD,1554165623,92,-5.9,22.41,72.49,2.46
tarragona,0,ES,1554165584,93,41.12,1.25,55.0,2.68
necochea,0,AR,1554165323,54,-38.55,-58.74,72.67,10.74
ornskoldsvik,44,SE,1554162600,69,63.29,18.72,33.8,4.7
vrangel,0,RU,1554165623,100,42.73,133.08,35.05,11.63
altus,1,US,1554165155,30,34.64,-99.33,60.8,8.05
puerto narino,75,CO,1554163200,100,-3.77,-70.38,77.0,2.24
katherine,0,AU,1554163200,30,-14.47,132.26,82.4,10.29
alofi,40,NU,1554163200,69,-19.06,-169.92,82.4,12.75
madang,80,PG,1554165625,100,-5.21,145.81,76.63,3.02
huntsville,1,US,1554165333,43,34.73,-86.59,54.0,3.58
serebryanyy bor,0,RU,1554165626,69,56.8,124.8,16.69,2.57
estacion coahuila,1,MX,1554165479,8,32.19,-115.0,87.8,4.36
komsomolskiy,80,RU,1554165218,91,67.55,63.78,24.25,16.89
bollnas,44,SE,1554165627,59,61.35,16.39,32.53,6.71
saldanha,64,PT,1554165167,89,41.42,-6.55,46.39,2.46
tucumcari,1,US,1554165017,17,35.17,-103.73,64.4,8.05
vao,0,EE,1554165462,81,59.1,26.19,26.32,8.72
pingliang,76,CN,1554165627,71,35.54,106.68,43.42,4.59
khor,0,RU,1554165627,83,47.88,134.96,28.21,4.14
kiruna,0,SE,1554162600,79,67.86,20.23,28.4,14.99
morros,75,BR,1554163200,100,-2.87,-44.04,75.2,4.7
coquimbo,90,CL,1554163200,87,-29.95,-71.34,59.0,5.82
hay river,40,CA,1554163200,39,60.82,-115.79,32.0,16.11
pasan,0,IN,1554165628,78,22.84,82.2,56.74,2.13
acajutla,0,SV,1554165628,58,13.59,-89.83,84.73,6.49
luziania,20,BR,1554163200,69,-16.25,-47.95,73.4,4.7
pierre,90,US,1554165629,86,44.37,-100.35,37.0,5.82
baykit,24,RU,1554165436,81,61.68,96.39,25.69,8.72
kachhwa,0,IN,1554165629,50,25.21,82.72,67.0,3.13
eyl,92,SO,1554165466,100,7.98,49.82,77.35,3.91
arauca,75,VE,1554163200,74,7.08,-70.76,84.2,6.49
kenai,1,US,1554165424,48,60.55,-151.26,48.0,6.93
nara,20,JP,1554165534,45,34.68,135.8,48.2,4.7
pisco,0,PE,1554163200,88,-13.71,-76.2,69.8,16.11
aksarka,20,RU,1554165631,76,66.56,67.8,13.0,10.96
karachi,0,PK,1554162900,73,24.87,67.03,75.2,5.82
megion,75,RU,1554163200,94,61.04,76.11,33.8,17.9
nevelsk,20,RU,1554163200,54,46.67,141.86,30.2,2.24
neuruppin,0,DE,1554165603,48,52.92,12.81,42.01,12.75
marshall,1,US,1554165616,65,39.39,-87.69,46.99,6.93
presidencia roque saenz pena,92,AR,1554165632,95,-26.79,-60.44,72.4,10.96
taywarah,80,AF,1554165632,81,33.35,64.42,32.17,2.24
ust-kuyga,0,RU,1554165632,79,70.0,135.55,15.25,2.8
aginskoye,0,RU,1554165633,59,51.11,114.54,22.0,2.91
yar-sale,0,RU,1554165186,71,66.83,70.83,10.75,6.6
avarua,36,CK,1554163200,69,-21.21,-159.78,82.4,9.17
flin flon,44,CA,1554165633,61,54.77,-101.88,33.97,11.74
lhokseumawe,76,ID,1554165500,100,5.18,97.15,80.23,1.01
zyryanka,76,RU,1554165633,75,65.73,150.89,11.65,5.48
flinders,40,AU,1554165335,64,-34.58,150.85,75.0,4.7
nishihara,20,JP,1554165605,39,35.74,139.53,51.01,9.17
joao pinheiro,76,BR,1554165635,63,-17.74,-46.17,76.0,1.79
chumikan,0,RU,1554165635,59,54.72,135.31,26.41,7.38
puerto leguizamo,36,CO,1554165622,71,-0.19,-74.78,84.37,2.91
pakenham,0,AU,1554165634,55,-38.08,145.48,70.0,3.36
mahajanga,20,MG,1554163200,88,-15.72,46.32,78.8,8.72
neiafu,40,TO,1554163200,69,-18.65,-173.98,82.4,4.7
garachine,92,PA,1554165636,95,8.06,-78.36,78.52,5.93
sioux lookout,75,CA,1554163200,55,50.1,-91.92,33.8,11.41
sao miguel do araguaia,24,BR,1554165636,94,-13.28,-50.16,77.62,2.57
dunedin,44,NZ,1554165037,63,-45.87,170.5,54.0,5.99
faanui,48,PF,1554165422,100,-16.48,-151.75,84.37,6.26
ossora,76,RU,1554165513,100,59.24,163.07,29.38,6.15
tiznit,56,MA,1554165637,93,29.7,-9.73,55.84,1.68
batemans bay,0,AU,1554165402,67,-35.71,150.18,70.0,3.0
mizdah,0,LY,1554165638,82,31.45,12.98,55.75,11.63
tabory,0,PL,1554165554,56,53.89,19.53,37.99,1.01
narrabri,56,AU,1554163200,49,-30.33,149.78,71.6,10.29
fremont,90,US,1554165341,72,37.55,-121.99,64.0,8.05
mareeba,75,AU,1554165354,94,-16.99,145.42,77.0,11.41
malpe,40,IN,1554163200,78,13.35,74.72,82.4,2.35
casablanca,20,MA,1554165130,72,33.6,-7.62,62.01,5.99
grand gaube,20,MU,1554165241,88,-20.01,57.66,75.99,3.36
salihorsk,0,BY,1554165639,72,52.79,27.54,27.94,4.14
iberia,0,PE,1554165640,77,-11.41,-69.49,82.03,2.57
road town,40,VG,1554165132,74,18.42,-64.62,79.0,5.82
namibe,0,AO,1554165417,99,-15.19,12.15,79.6,12.41
kasongo-lunda,36,CD,1554165462,95,-6.48,16.82,68.35,2.24
san patricio,76,PY,1554165640,76,-26.98,-56.83,77.62,3.47
manicore,0,BR,1554165639,67,-5.81,-61.3,83.02,3.69
axim,12,GH,1554165443,97,4.87,-2.24,83.38,10.63
kukes,0,AL,1554165641,73,42.08,20.42,31.0,2.01
saint-georges,48,CA,1554165093,69,46.12,-70.67,28.0,7.0
estelle,1,US,1554165365,28,32.87,-97.01,61.0,4.47
houma,68,CN,1554165642,59,35.63,111.36,46.39,3.02
ushtobe,92,KZ,1554165642,100,45.25,77.98,42.25,5.14
soe,8,EE,1554165616,80,57.91,26.05,30.2,6.93
kisaran,44,ID,1554165642,99,2.98,99.62,74.65,2.13
abu samrah,64,SY,1554165643,95,35.3,37.18,48.82,10.63
kudahuvadhoo,56,MV,1554165643,100,2.67,72.89,83.11,4.7
sao geraldo do araguaia,88,BR,1554165643,97,-6.4,-48.55,73.39,5.37
najran,0,SA,1554163200,34,17.54,44.22,78.8,2.24
qasigiannguit,0,GL,1554162600,40,68.82,-51.19,15.8,12.75
san ramon,0,NI,1554165454,62,12.92,-85.84,73.0,2.68
villa carlos paz,90,AR,1554165021,94,-31.42,-64.5,68.0,2.24
venice,1,US,1554165311,83,27.1,-82.45,72.0,7.49
chifeng,0,CN,1554165645,40,42.27,118.96,31.18,6.82
oussouye,0,SN,1554165645,86,12.49,-16.54,71.05,16.89
scarborough,32,GB,1554165542,86,54.28,-0.41,46.0,8.05
wangqing,0,CN,1554165646,44,43.31,129.76,32.8,4.03
oyama,20,JP,1554165578,80,36.31,139.8,48.99,9.17
teknaf,0,BD,1554165646,94,20.86,92.31,70.6,2.68
sedalia,1,US,1554165527,54,38.7,-93.23,53.01,5.82
somerset east,0,ZA,1554165647,80,-32.72,25.59,40.9,2.68
awjilah,0,LY,1554165490,48,29.14,21.3,57.1,10.4
chimbote,12,PE,1554165471,91,-9.08,-78.59,69.52,8.84
beaumont,90,US,1554165608,58,30.09,-94.1,55.4,3.36
padang,20,ID,1554163200,88,-0.92,100.36,77.0,2.24
ukiah,92,US,1554165454,60,39.15,-123.21,64.99,3.0
warrington,75,GB,1554165423,76,53.39,-2.59,50.0,10.29
sangueya,0,GN,1554165648,69,10.7,-14.37,79.42,7.61
nantucket,1,US,1554165615,27,41.28,-70.1,42.01,8.05
saint-augustin,0,FR,1554165379,81,44.83,-0.61,55.99,4.7
kurilsk,32,RU,1554165648,97,45.23,147.88,27.49,12.3
jinchang,80,CN,1554165649,61,38.52,102.19,29.2,4.14
caldwell,75,US,1554165508,44,43.67,-116.69,60.8,3.36
mungwi,64,ZM,1554165649,99,-10.17,31.37,62.68,1.79
port hardy,20,CA,1554163200,44,50.7,-127.42,59.0,4.7
the pas,40,CA,1554163200,74,53.82,-101.24,33.8,13.87
suntar,24,RU,1554165650,66,62.16,117.65,26.05,7.49
anadyr,75,RU,1554165147,99,64.73,177.51,32.0,26.84
urdoma,0,RU,1554165650,93,61.74,48.55,22.45,6.6
wadi maliz,80,TN,1554163200,100,36.47,8.55,48.2,4.7
port talbot,75,GB,1554165616,93,51.6,-3.79,48.99,9.17
lahij,0,YE,1554165651,95,13.06,44.88,63.4,1.9
chake chake,76,TZ,1554165651,100,-5.25,39.77,80.41,3.58
sindor,8,RU,1554165651,73,62.87,51.9,21.28,8.84
comodoro rivadavia,0,AR,1554163200,49,-45.87,-67.48,69.8,13.87
werda,0,DE,1554165641,59,50.44,12.3,39.99,6.93
auki,0,NG,1554165474,43,12.18,6.51,71.23,4.36
nador,0,MA,1554163200,82,35.17,-2.93,55.4,3.36
omutninsk,0,RU,1554165652,67,58.67,52.18,13.72,4.7
bilma,0,NE,1554165652,33,18.69,12.92,65.29,2.8
chapais,90,CA,1554164460,73,49.78,-74.86,23.0,9.17
fuglebjerg,0,DK,1554165640,76,55.31,11.55,39.99,10.29
high level,75,CA,1554163200,64,58.52,-117.13,37.4,11.41
sanchursk,0,RU,1554165653,77,56.94,47.25,23.89,4.92
kedougou,92,SN,1554165654,35,12.56,-12.19,85.0,5.14
narsaq,92,GL,1554162600,58,60.91,-46.05,24.8,4.7
sisimiut,36,GL,1554165655,100,66.94,-53.67,9.13,4.14
sinnamary,92,GF,1554165460,96,5.38,-52.96,79.78,10.4
inhambupe,64,BR,1554165655,93,-11.79,-38.36,75.37,5.48
havre-saint-pierre,90,CA,1554164520,68,50.23,-63.6,26.6,23.04
cantagallo,92,CO,1554165656,86,7.38,-73.91,78.97,0.34
stony plain,75,CA,1554165602,56,53.53,-114.0,45.0,12.75
broome,8,GB,1554165427,93,52.47,1.45,42.01,3.36
hofn,0,IS,1554165656,100,64.25,-15.21,34.33,18.34
kruisfontein,80,ZA,1554165471,87,-34.0,24.73,55.75,4.25
hualmay,24,PE,1554165476,82,-11.1,-77.61,69.07,6.15
nago,0,IT,1554165647,61,45.88,10.89,59.0,5.82
pavino,0,RU,1554163200,86,55.02,82.61,28.4,8.95
awbari,0,LY,1554165501,37,26.59,12.77,61.51,6.71
hervey bay,40,AU,1554165638,51,-25.3,152.85,84.0,17.22
arkhangelsk,20,RU,1554163200,68,64.54,40.54,24.8,6.71
adrar,0,DZ,1554163200,39,27.87,-0.29,66.2,11.41
santa isabel do rio negro,12,BR,1554165657,91,-0.41,-65.02,79.87,2.35
izumo,40,JP,1554163200,70,35.37,132.75,44.6,3.36
thunder bay,90,CA,1554165353,47,48.41,-89.26,37.99,5.82
zhuanghe,92,CN,1554165658,77,39.7,122.97,42.07,4.7
karabuk,56,TR,1554165658,96,41.2,32.63,32.89,1.68
camalu,0,MX,1554165371,25,30.85,-116.07,73.03,5.59
alibag,20,IN,1554163200,78,18.64,72.88,78.8,5.82
soure,48,PT,1554165497,100,40.06,-8.63,54.0,2.24
mehamn,88,NO,1554165499,86,71.03,27.85,29.38,13.2
conceicao do araguaia,44,BR,1554165659,95,-8.26,-49.26,75.55,4.36
pawayan,0,IN,1554165659,67,28.07,80.1,64.48,2.91
yarmouth,0,GB,1554165616,87,50.71,-1.5,42.8,1.12
saint-paul,0,FR,1554165611,45,45.22,1.9,52.0,6.93
rocha,12,UY,1554165496,88,-34.48,-54.34,67.0,7.05
sept-iles,40,CA,1554165500,41,50.2,-66.38,25.0,14.99
bathsheba,40,BB,1554163200,73,13.22,-59.52,77.0,16.11
gornyak,0,KZ,1554165660,82,51.0,81.46,27.85,2.8
takoradi,32,GH,1554165661,100,4.89,-1.75,82.12,8.28
shaowu,80,CN,1554165661,89,27.34,117.49,53.23,2.57
hikari,75,JP,1554165391,57,33.97,131.95,50.0,4.7
radeberg,0,DE,1554165616,64,51.12,13.92,37.0,8.05
fortuna foothills,1,US,1554165483,8,32.66,-114.41,88.0,4.36
gayny,0,RU,1554165662,81,60.3,54.33,20.2,7.94
reconquista,32,AR,1554165662,89,-29.14,-59.64,73.93,5.93
nicolas de pierola,75,PE,1554165603,83,-11.95,-76.7,71.6,11.41
agirish,0,RU,1554165664,76,61.92,63.02,26.23,8.16
sao felix do xingu,68,BR,1554165608,84,-6.64,-51.99,79.33,2.57
samana,0,EC,1554159600,74,0.12,-76.97,84.2,3.36
tornio,0,FI,1554165223,68,61.12,27.27,32.0,8.05
cairns,75,AU,1554165354,94,-16.92,145.77,77.0,11.41
shirokiy,80,RU,1554165356,88,53.87,39.17,30.99,12.08
kalakamati,0,BW,1554165664,43,-20.59,27.31,68.71,11.86
novyy urengoy,56,RU,1554165665,86,66.08,76.63,23.26,7.72
altamira,48,BR,1554165603,89,-3.2,-52.21,78.52,2.68
palmer,1,US,1554165184,34,61.6,-149.11,52.0,4.7
henties bay,0,NA,1554163332,85,-22.12,14.28,61.0,1.01
atambua,20,ID,1554165666,100,-9.11,124.89,79.96,2.91
mount isa,0,AU,1554163200,41,-20.73,139.49,78.8,11.41
kuntaur,0,GM,1554165666,42,13.67,-14.89,83.02,6.6
lima,75,PE,1554165303,83,-12.06,-77.04,71.6,11.41
egvekinot,20,RU,1554165572,93,66.32,-179.17,29.65,3.24
cuamba,8,MZ,1554165667,79,-14.8,36.54,62.41,2.91
serenje,12,ZM,1554165667,66,-13.23,30.22,61.42,5.7
quzhou,44,CN,1554165667,72,28.97,118.86,51.79,3.69
vetluzhskiy,0,RU,1554165667,75,58.39,45.47,16.69,2.68
mama,20,MX,1554165092,54,20.48,-89.36,82.4,6.93
kavieng,92,PG,1554165268,95,-2.57,150.8,85.36,9.06
paracuru,40,BR,1554165487,88,-3.41,-39.03,77.0,5.82
cordoba,92,CO,1554165557,97,5.59,-73.79,54.94,2.35
buraydah,40,SA,1554163200,41,26.33,43.97,59.0,8.05
palana,0,RU,1554165424,69,59.08,159.95,35.5,4.92
hearst,88,CA,1554165668,69,49.69,-83.67,31.18,5.7
aksu,0,KZ,1554163200,93,52.04,76.93,35.6,2.24
ketchikan,1,US,1554162960,50,55.34,-131.65,64.4,20.8
ocu,48,PA,1554165121,99,7.95,-80.78,84.0,2.68
akdepe,0,TM,1554163200,62,42.05,59.39,51.8,16.11
yangambi,76,CD,1554165669,95,0.77,24.47,76.0,2.35
tres arroyos,0,AR,1554165670,50,-38.38,-60.28,73.57,11.74
xingtai,0,CN,1554165670,40,37.07,114.49,49.72,4.14
quatre cocos,20,MU,1554165542,88,-20.21,57.76,75.99,3.36
visby,8,SE,1554165168,92,57.64,18.3,33.01,9.17
macapa,40,BR,1554163200,100,0.05,-51.07,80.6,5.82
boende,32,CD,1554165671,89,-0.28,20.88,77.71,3.36
prince rupert,1,CA,1554163200,53,54.32,-130.32,64.4,9.17
deputatskiy,0,RU,1554165671,79,69.3,139.9,9.13,5.14
qostanay,0,KZ,1554163200,87,53.17,63.58,32.0,6.71
isangel,76,VU,1554165672,99,-19.55,169.27,81.22,11.07
vila velha,40,BR,1554165487,88,-3.71,-38.6,77.0,5.82
olinda,90,EC,1554165302,83,-2.03,-79.75,79.0,6.93
sidi ali,0,DZ,1554165439,93,36.1,0.42,47.38,2.68
provideniya,75,RU,1554163200,74,64.42,-173.23,33.8,6.71
broken hill,0,AU,1554163200,37,-31.97,141.45,69.8,11.41
malinovskiy,0,RU,1554165463,73,54.15,34.53,27.4,9.28
auraiya,0,IN,1554165674,61,26.47,79.52,63.94,2.91
tulun,0,RU,1554165674,78,54.56,100.58,22.63,2.35
esil,0,KZ,1554165674,90,51.96,66.41,30.82,9.17
chipinge,0,ZW,1554165674,90,-20.19,32.62,59.98,2.57
buin,0,CL,1554165468,56,-33.73,-70.74,75.0,4.7
lakatoro,68,VU,1554165675,89,-16.11,167.42,83.2,8.16
zhangjiakou,0,CN,1554165675,60,40.77,114.88,28.3,4.14
polkowice,0,PL,1554165492,65,51.5,16.07,36.0,5.99
bangkalan,20,ID,1554163200,94,-7.05,112.74,78.8,1.12
puerto escondido,20,MX,1554162600,69,15.86,-97.07,82.4,8.05
kostelec nad orlici,0,CZ,1554165614,47,50.12,16.21,37.4,5.82
laguna de perlas,88,NI,1554165676,96,12.34,-83.67,80.05,11.63
soller,0,DE,1554165663,70,50.73,6.56,48.99,2.24
vestmanna,56,FO,1554162600,100,62.16,-7.17,33.8,1.12
ashland,1,US,1554165441,33,38.48,-82.64,46.0,2.35
